"0","loo_i(i = 1, llfun_logistic, r_eff = r_eff, data = stan_df_1, draws = parameter_draws_1)
"
"1","$pointwise
"
"1"," "
"1","   elpd_loo"
"1"," mcse_elpd_loo"
"1","        p_loo"
"1","     looic"
"1"," influence_pareto_k"
"1","
1"
"1"," -0.3313529"
"1","  0.0003590282"
"1"," 0.0003576784"
"1"," 0.6627058"
"1","         -0.0507729"
"1","
"
"1","
"
"1","$diagnostics
"
"1","$diagnostics$pareto_k
"
"1","[1]"
"1"," -0.0507729"
"1","
"
"1","
"
"1","$diagnostics$n_eff
"
"1","[1]"
"1"," 2770.613"
"1","
"
"1","
"
"1","
"
"1","$psis_object
"
"1","NULL
"
"1","
"
"1","attr(,""S"")"
"1","
"
"1","[1]"
"1"," 4000"
"1","
"
"1","attr(,""N"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
